"","Title"
"262","population characteristics of spotted rose snapper lutjanus guttatus caught as shrimp bycatch in the gulf of california/caracter<ed>sticas poblacionales del pargo lunarejo lutjanus guttatus capturado con la fauna de acompa<f1>amiento del camar<f3>n en el golfo de california"
"264","a new species of cardicola short, 1953 (digenea: aporocotylidae) from the heart and branchial vessels of two surfperches (perciformes: embiotocidae) in the eastern pacific ocean off california"
"265","differential movement patterns and site fidelity among trophic groups of reef fishes in a hawaiian marine protected area"
"267","an overview of marine biodiversity in united states waters"
"268","identifying fishes through dna barcodes and microarrays"
"269","elucidating the trophodynamics of four coral reef fishes of the solomon islands using [delta]15n and [delta]13c"
"270","brevetoxins in sharks and rays (chondrichthyes, elasmobranchii) from florida coastal waters"
"271","changes in free amino acid profile of red snapper lutjanus campechanus, eggs, and developing larvae"
"272","the use of otolith shape analysis for ageing juvenile red snapper, lutjanus campechanus"
"273","sulfur isotopes in otoliths allow discrimination of anadromous and non-anadromous ecotypes of sockeye salmon (oncorhynchus nerka)"
"274","validation of first annulus formation in red snapper otoliths with the use of an alizarin complexone fluorescent marker"
"275","the effect of coring and pulverizing juvenile red snapper, lutjanus campechanus, otoliths on their chemical signatures"
"276","sea snakes anticipate tropical cyclone"
"277","marine biodiversity in the atlantic and pacific coasts of south america: knowledge and gaps"
"278","concurrent exposure of bottlenose dolphins (tursiops truncatus) to multiple algal toxins in sarasota bay, florida, usa"
"279","cucullanid nematodes (nematoda: cucullanidae) from deep-sea marine fishes off new caledonia, including dichelyne etelidis n. sp."
"280","horizontal movements of atlantic blue marlin (makaira nigricans) in the gulf of mexico"
"281","low host specificity in the kudoidae (myxosporea: multivalvulida) including seventeen new host records for kudoa thalassomi"
"282","descriptions of the u.s. gulf of mexico reef fish bottom longline and vertical line fisheries based on observer data"
"283","geographic structure in alaskan pacific ocean perch (sebastes alutus) indicates limited lifetime dispersal"
"284","juvenile coral reef fish use sound to locate habitats"
"285","clarifying the taxonomic status of merluccius spp. in the northeastern pacific: a combined morphological and molecular approach"
"286","a review of the use of copepods in marine fish larviculture"
"287","red snapper management in the gulf of mexico: science- or faith-based?"
"289","making habitat selection more ""familiar"": a review"
"292","size composition and reproductive biology of the ornate jobfish pristipomoides argyrogrammicus (lutjanidae) off ishigaki island, okinawa"
"293","two new gonad-infecting philometra species (nematoda: philometridae) from the marine fish lutjanus vitta (perciformes: lutjanidae) off new caledonia"
"294","an annotated list of fish parasites (isopoda, copepoda, monogenea, digenea, cestoda, nematoda) collected from snappers and bream (lutjanidae, nemipteridae, caesionidae) in new caledonia confirms high parasite biodiversity on coral reef fish"
"295","otolith shape analysis for three sicyopterus (teleostei: gobioidei: sicydiinae) species from new caledonia and vanuatu"
"296","flux by fin: fish-mediated carbon and nutrient flux in the northeastern gulf of mexico"
"297","the microecology of dactylogyrids (monogenea: dactylogyridae) on the gills of wild spotted rose snapper lutjanus guttatus (lutjanidae) from mazatlan bay, mexico"
"298","progress and problems in u.s. marine fisheries rebuilding plans"
"299","the gulf of mexico red snapper individual fishing quota program in florida: perceptions and implications"
"300","distribution and habitat associations of billfish and swordfish larvae across mesoscale features in the gulf of mexico"
"301","speciesmap: a web-based application for visualizing the overlap of distributions and pollution events, with a list of fishes put at risk by the 2010 gulf of mexico oil spill"
"303","angler heterogeneity and the species-specific demand for marine recreational fishing"
"304","spatial heterogeneity in fishing creates de facto refugia for endangered celtic sea elasmobranchs"
"305","stable isotope analysis reveals community-level variation in fish trophodynamics across a fringing coral reef"
"306","validation of age and growth of the picasso triggerfish (balistidae: rhinecanthus aculeatus) from okinawa island, japan, using sectioned vertebrae and dorsal spines"
"307","characterization of atlantic cod spawning habitat and behavior in icelandic coastal waters"
"309","small spatial scale variation in fish assemblage structure in the vicinity of the northwestern gulf of mexico hypoxic zone"
"312","statistical analysis on otolith data of anadromous fishes"
"313","stable isotope variation in the northern gulf of mexico constrains bottlenose dolphin (tursiops truncatus) foraging ranges"
"314","spatial distribution and conservation of speckled hind and warsaw grouper in the atlantic ocean off the southeastern u.s."
"315","exploring patterns of seafood provision revealed in the global ocean health index"
"316","identifying carbon sources and trophic position of coral reef fishes using diet and stable isotope ([delta]^sup 15^n and [delta]^sup 13^c) analyses in two contrasted bays in moorea, french polynesia"
"317","topography and biological noise determine acoustic detectability on coral reefs"
"318","dactylogyrids (monogenoidea: polyonchoinea) parasitising the gills of snappers (perciformes: lutjanidae): species of euryhaliotrema kritsky &amp; boeger, 2002 from the golden snapper lutjanus johnii (bloch) off northern australia, with a redescription of euryhaliotrema johni (tripathi, 1959) and descriptions of two new species"
"319","limited genetic structure among broad-scale regions for two commercially harvested, tropical deep-water snappers in new caledonia"
"320","regional correspondence in habitat occupancy by gray snapper (lutjanus griseus) in estuaries of the southeastern united states"
"321","synopsis of the species of kudoa meglitsch, 1947 (myxozoa: myxosporea: multivalvulida)"
"322","a review of detection range testing in aquatic passive acoustic telemetry studies"
"323","habitat, movements and environmental preferences of dusky sharks, carcharhinus obscurus, in the northern gulf of mexico"
"324","social network analysis of price dispersion in fishing quota lease markets"
"326","three new gonad-infecting species of philometra (nematoda: philometridae) parasitic in lutjanus spp. (lutjanidae) in the northern gulf of mexico off florida, usa"
"327","wide-spread genetic variability and the paradox of effective population size in the gag, mycteroperca microlepis, along the west florida shelf"
"328","marine communities on oil platforms in gabon, west africa: high biodiversity oases in a low biodiversity environment"
"330","utilizing oral histories to understand the social networks of oregon fishermen in alaska"
"331","stable isotopes in fish eye lenses as potential recorders of trophic and geographic history"
"332","the reproductive biology of the grey triggerfish balistes capriscus (pisces: balistidae) in the gulf of gab<e8>s (south-eastern mediterranean sea)"
"333","age, growth, and reproductive biology of blacktail snapper, lutjanus fulvus, around the yaeyama islands, okinawa, japan"
"334","distribution, food preference, and trophic position of the corallivorous fireworm hermodice carunculata in a caribbean coral reef"
"335","helminth parasites of the red snapper, lutjanus campechanus (perciformes: lutjanidae) from the reef santiaguillo, veracruz, mexico"
"336","recreational fisheries in the usa: economics, management strategies, and ecological threats"
"337","taxonomy and systematics of larval indo-pacific fishes: a review of progress since 1981"
"338","time for fishing: bargaining power in the swedish baltic cod fishery"
"339","fighting over a red herring: the role of economics in recreational-commercial allocation disputes"
"342","high levels of genetic connectivity among populations of yellowtail snapper, ocyurus chrysurus (lutjanidae - perciformes), in the western south atlantic revealed through multilocus analysis"
"343","mechanisms explaining nursery habitat association: how do juvenile snapper (chrysophrys auratus) benefit from their nursery habitat?"
"344","strategic assessment of fisheries independent monitoring programs in the gulf of mexico"
"345","temporal stability of genetic variability and differentiation in the three-spined stickleback (gasterosteus aculeatus)"
"346","from shelf to shelf: assessing historical and contemporary genetic differentiation and connectivity across the gulf of mexico in gag, mycteroperca microlepis"
"347","evidence of prey partition for the three sympatric chromis species (perciformes: pomacentridae) based on ecomorphological analyses"
"348","dichelyne (cucullanellus) romani n. sp. (nematoda: cucullanidae) in notacanthid fishes from the northeast atlantic and western mediterranean"
"349","the effect of an artificial reef system on the transient fish assemblages - south-eastern coast of brazil"
"350","screening for petrochemical contamination in seafood by headspace solid-phase microextraction gas chromatography-mass spectrometry"
"351","community structure of skin microbiome of gulf killifish, fundulus grandis, is driven by seasonality and not exposure to oiled sediments in a louisiana salt marsh"
"352","short-term fidelity, habitat use and vertical movement behavior of the black rockfish sebastes schlegelii as determined by acoustic telemetry"
"353","nowcasting intraseasonal recreational fishing harvest with internet search volume"
"354","long-term patterns in estuarine fish growth across two climatically divergent regions"
"355","high-grading and over-quota discarding in mixed fisheries"
"356","development of the rostrum and upper jaws in squirrelfishes and soldierfishes (beryciformes: holocentridae): a unique ontogenetic trajectory"
"357","the life cycle of huffmanela huffmani moravec, 1987 (nematoda: trichosomoididae), an endemic marine-relict parasite of centrarchidae from a central texas spring"
"358","microbiota of wild-caught red snapper lutjanus campechanus"
"360","mercury, selenium and fish oils in marine food webs and implications for human health"
"361","variation of feeding habits of lutjanus peru (actinopterygii: perciformes: lutjanidae) caught in two regions of the gulf of california, mexico"
"362","no loss of genetic diversity in the exploited and recently collapsed population of bay of biscay anchovy (engraulis encrasicolus, l.)"
"363","patterns of coral-reef finfish species disappearances inferred from fishers' knowledge in global epicentre of marine shorefish diversity"
"364","a new species of leposphilus hesse, 1866 (copepoda: philichthyidae) parasitic in the interorbital canals of the whitemouth croaker micropogonias furnieri (desmarest) (sciaenidae) off brazil with an amended diagnosis of the genus"
"365","on making statistical inferences regarding the relationship between spawners and recruits and the irresolute case of western atlantic bluefin tuna (thunnus thynnus)"
"366","ontogenetic and spatial variability in trophic biomarkers of juvenile saffron cod (eleginus gracilis) from the beaufort, chukchi and bering seas"
"367","tidal and diel patterns in abundance and feeding of a marine-estuarine-dependent fish from macrotidal mangrove creeks in the tropical eastern pacific (colombia)"
"368","lack of spatial subdivision for the snapper lutjanus purpureus (lutjanidae - perciformes) from southwest atlantic based on multi-locus analyses"
"369","review of the life history characteristics, ecology and fisheries for deep-water tropical demersal fish in the indo-pacific region"
"370","stock assessment in inland fisheries: a foundation for sustainable use and conservation"
"371","a designed artificial reef is among the most productive marine fish habitats: new metrics to address 'production versus attraction'"
"372","hamacreadium cribbi n. sp. (digenea: opecoelidae) from lethrinus miniatus (forster) (perciformes: lethrinidae) from new caledonian waters"
"373","a bank divided: quantifying a spatial and temporal connectivity break between the campeche bank and the northeastern gulf of mexico"
"375","an updated review of ciguatera fish poisoning: clinical, epidemiological, environmental, and public health management"
"376","forecasting lionfish sources and sinks in the atlantic: are gulf of mexico reef fisheries at risk?"
"378","helminth parasites of finfish commercial aquaculture in latin america"
"380","catch shares slow the race to fish"
"381","improving the characterization of fish assemblage structure through the use of multiple sampling methods: a case study in a subtropical tidal flat ecosystem"
"382","dynamic oceanography determines fine scale foraging behavior of masked boobies in the gulf of mexico"
"384","marine reserves for fisheries management"
"387","reduction of juvenile red snapper bycatch in the u.s. gulf of mexico shrimp trawl fishery"
"389","use of bomb radiocarbon to validate otolith section ages of red snapper lutjanus campechanus from the northern gulf of mexico"
"396","doubts swirl around plan to use rigs as reefs"
"400","the impact of united states recreational fisheries on marine fish populations"
"404","the recreational fisher's perspective/response"
"411","feeding periodicity and prey habitat preference of red snapper, lutjanus campechanus (poey, 1860), on alabama artificial reefs"
"413","modeling the dependence of batch fecundity on size and age for use in stock assessments of red snapper in u.s. gulf of mexico waters"
"414","indices of larval red snapper occurrence and abundance for use in stock assessment"
"415","fisheries management and conservation overview"
"416","red snapper in the northern gulf of mexico: age and size composition of the commercial harvest and mortality of regulatory discards"
"418","population dynamics and structure overview"
"419","rebuilding red snapper: recent management activities and future management challenges"
"420","an assessment of the red snapper fishery in the u.s. gulf of mexico using a spatially-explicit age-structured model"
"429","beyond bambi: toward a dangerous ecocriticism in theatre studies"
"441","population characteristics of spotted rose snapper lutjanus guttatus caught as shrimp bycatch in the gulf of california/caracter<cd>sticas poblacionales del pargo lunarejo lutjanus guttatus capturado con la fauna de acompa<d1>amiento del camar<d3>n en el golfo de california"
"442","validation of yellowedge grouper, epinephelus flavolimbatus, age using nuclear bomb-produced radiocarbon"
"445","age, growth and reproduction of the humpback red snapper lutjanus gibbus off ishigaki island, okinawa"
"464","multidecadal otolith growth histories for red and gray snapper (lutjanus spp.) in the northern gulf of mexico, usa"
"465","discrimination of juvenile red snapper otolith chemical signatures from gulf of mexico nursery regions"
"469","applying fish behavior to reduce trawl bycatch: evaluation of the nested cylinder bycatch reduction device"
"477","interspecific differences in prey items in relation to morphological characteristics among four lutjanid species (lutjanus decussatus, l. fulviflamma, l. fulvus and l. gibbus)"
"478","stable isotope analysis indicates a lack of inter- and intra-specific dietary redundancy among ecologically important coral reef fishes"
"493","2013 naafe forum: special issue introduction"
"505","estimating the dependence of spawning frequency on size and age in gulf of mexico red snapper"
"506","application of otolith chemical signatures to estimate population connectivity of red snapper in the western gulf of mexico"
"516","fundulus grandis otolith microchemistry as a metric of estuarine discrimination and oil exposure"
"536","forecasting dynamics of red snapper (lutjanus campechanus) in the u.s. gulf of mexico"
"541","a kinematic investigation into the feeding behavior of the goliath grouper epinephelus itajara"
"545","reef structure and reef function: engineering and materials considerations for artificial reef design"
"546","movement and growth of red snapper, lutjanus campechanus, from an artificial reef area in the northeastern gulf of mexico"
"548","where have all the fishes gone?"
"554","the behavioral response of juvenile red snapper (lutjanus campechanus) to shrimp trawls that utilize water flow modifications to induce escapement"
"556","can marine protected areas restore and conserve stock attributes of reef fishes?"
"557","age and growth of red snapper, lutjanus campechanus, from an artificial reef area off alabama in the northern gulf of mexico"
"558","experimental evaluation of potential effects of habitat size and presence of conspecifics on habitat association by young-of-the-year red snapper"
"562","fish assemblages around oil and gas platforms in the northeastern gulf of mexico: developing a survey design"
"569","the continued danger of overfishing"
"575","diet shifts of juvenile red snapper (lutjanus campechanus) with changes in habitat and fish size"
"588","estimates of residence and site fidelity for red snapper lutjanus campechanus on artificial reefs in the northeastern gulf of mexico"
"591","environmental safeguards for open-ocean aquaculture"
"599","life history and ecology overview"
"641","after the oil"
"671","vestigios del recurso costero en el sitio arqueol<f3>gico de teopancazco, teotihuacan, estado de m<e9>xico/vestiges of the coastal resource in the archaeological site of teopancazco, teotihuacan, state of mexico"
"672","metal-sensitive and thermostable trypsin from the crevalle jack (caranx hippos ) pyloric caeca: purification and characterization"
"686","regional differences in the age and growth of red snapper (lutjanus campechanus) in the u.s. gulf of mexico"
"706","data availability for red snapper in gulf of mexico and southeastern u.s. atlantic ocean waters"
"714","impacts from partial removal of decommissioned oil and gas platforms on fish biomass and production on the remaining platform structure and surrounding shell mounds"
"743","diel spawning periodicity of red snapper lutjanus campechanus in the northern gulf of mexico"
"745","hook-and-line mortality of caught and released red snapper around oil and gas platform structural habitat"
"746","habitat and fauna of deep-water lophelia pertusa coral reefs off the southeastern us: blake plateau, straits of florida, and gulf of mexico"
"747","dna microsatellite loci and genetic structure of red snapper in the gulf of mexico"
"749","mercury bioaccumulation and trophic transfer in sympatric snapper species from the gulf of mexico"
"751","an evaluation of the benefits of artificial habitats for red snapper, lutjanus campechanus, in the northeast gulf of mexico"
"753","growth and mortality of red snappers in the west-central atlantic ocean and northern gulf of mexico"
"758","distribution, abundance, and age structure of red snapper (lutjanus campechanus) caught on research longlines in us gulf of mexico"
"760","biology of the red snapper, lutjanus aya bloch, of the northwestern gulf of mexico."
"763","life history and fishery of the red snapper (lutjanus campechanus) in the northwestern gulf of mexico 1970-1974"
"767","a perspective of the importance of artificial habitat on the management of red snapper in the gulf of mexico"
"769","species profiles: life histories and environmental requirements of coastal fishes and invertebrates (gulf of mexico), red snapper"
"770","mitochondrial dna diversification and population structure in fishes from the gulf of mexico and western atlantic"
"773","preliminary results from a continuing study of spawning and fecundity of the red snapper (lutjanidae: lutjanus campechanus) from the gulf of mexico, 1998-1990"
"776","seasonal and spatial variation in the abundance and size distribution of fishes associated with a petroleum platform in the northern gulf of mexico"
"777","status of red snapper stocks of the gulf of mexico: report for 1990"
"778","movement of red snapper, lutjcmus campechamls, in the north central gulf of mexico: potential effects of hurricanes"
"780","population structure and variance effective size of red snapper (lutjanus campechanus) in the northern gulf of mexico"
"781","reduction of juvenile red snapper bycatch in the us gulf of mexico shrimp trawl fishery"
"782","size and age at maturity of female red snapper lutjanus campechanus in the northern gulf of mexico"
"784","spawning and annual fecundity of the red snapper (lutjanus campechanus) from the northeastern gulf of mexico"
"787","population structure of red snapper from the gulf of mexico as inferred from analysis of mitochondrial dna"
"788","red snapper in us waters of the gulf of mexico"
"789","red snapper management in the gulf of mexico: science-or faith-based?"
"794","biofouling community dynamics in louisiana shelf oil platforms in the gulf of mexico"
"795","feeding periodicity and prey habitat preference of red snapper, lutjanus campechanus(poey, 1860), on alabama artificial reefs"
"798","a practical handbook for determining the age of gulf of mexico fishes"
"801","description of eggs and larvae of laboratory reared red snapper (lutjanus campechanus)"
"803","hypoxia in the gulf of mexico"
"804","a review of gulf of mexico marine protected areas: successes, failures, and lessons learned"
"806","description of larval and juvenile red snapper, lutjanus campechanus"
"807","age, growth, mortality, and reproduction of red porgy, pagrus pagrus, from the eastern gulf of mexico"
"808","long-lived reef fishes: the grouper-snapper complex"
"809","climate-related, decadal-scale assemblage changes of seagrass-associated fishes in the northern gulf of mexico"
"810","a trophic box model of the coastal fish communities of the southwestern gulf of mexico"
"811","a bioeconomic assessment of gulf of mexico red snapper management policies"
"816","field experiments on survival rates of caged and released red snapper"
"818","stable isotope (n, c, hg) study of methylmercury sources and trophic transfer in the northern gulf of mexico"
"819","relationship of eastern gulf of mexico reef-fish communities to the species equilibrium theory of insular biogeography"
"821","using otolith shape analysis to distinguish eastern gulf of mexico and atlantic ocean stocks of king mackerel"
"822","site fidelity and dispersion of red snapper"
"824","shallow population histories in deep evolutionary lineages of marine fishes: insights from sardines and anchovies and lessons for conservation"
"825","movement pattems of red snapper (lutjanus campechanus), greater amberjack (seriola dumerih), and gray triggerfish (balistes capriscus) in the gulf of mexico and the utility of marine reserves as management tools"
"826","renewable resource economists and policy: what differences have we made?"
"829","reanalyses of gulf of mexico fisheries data: landings can be misleading in assessments of fisheries and fisheries ecosystems"
"830","scaling of connectivity in marine populations"
"831","the trophic role of lutjanid fish and impacts of their fisheries in two ecosystems in the gulf of mexico"
"833","the value of the gulf of mexico recreational red snapper fishery"
"836","temporal and spatial variability in juvenile red snapper otolith elemental signatures in the northern gulf of mexico"
"842",NA
"844","animal diet in texas seagrass meadows: î´13c evidence for the importance of benthic plants"
"850","age, growth, and reproduction of gag, mycteroperca microlepis (pisces: serranidae), in the eastern gulf of mexico"
"855","age, growth, and reproduction of red snapper in florida waters"
"876","red grouper reproduction in the southern gulf of mexico"
