493,2013 naafe forum: special issue introduction
373,a bank divided: quantifying a spatial and temporal connectivity break between the campeche bank and the northeastern gulf of mexico
811,a bioeconomic assessment of gulf of mexico red snapper management policies
wrong topic,a cage release method to improve fish tagging studies
142,a comparison of size and age of red snapper (lutjanus campechanus) with the age of artificial reefs in the northern gulf of mexico
79,"a comparison of size structure, age, and growth of red snapper from artificial and natural habitats in the western gulf of mexico"
213,a conceptual view of environment-habitat-production linkages in tidal river estuaries
371,a designed artificial reef is among the most productive marine fish habitats: new metrics to address 'production versus attraction'
wrong species,a kinematic investigation into the feeding behavior of the goliath grouper epinephelus itajara
84,a life history review for red snapper in the gulf of mexico with an evaluation of the importance of offshore petroleum platforms and other artificial reefs
wrong species,"a new species of cardicola short, 1953 (digenea: aporocotylidae) from the heart and branchial vessels of two surfperches (perciformes: embiotocidae) in the eastern pacific ocean off california"
wrong species,"a new species of leposphilus hesse, 1866 (copepoda: philichthyidae) parasitic in the interorbital canals of the whitemouth croaker micropogonias furnieri (desmarest) (sciaenidae) off brazil with an amended diagnosis of the genus"
767,a perspective of the importance of artificial habitat on the management of red snapper in the gulf of mexico
wrong topic,a practical handbook for determining the age of gulf of mexico fishes
wrong species,"a preliminary investigation of the age and growth of gray snapper, lutjanus griseus, in louisiana waters"
95,a prospective of the importance of artificial habitat on the management of red snapper in the gulf of mexico
wrong topic,a review of detection range testing in aquatic passive acoustic telemetry studies
804,"a review of gulf of mexico marine protected areas: successes, failures, and lessons learned"
27,a review of movement in gulf of mexico red snapper: implications for population structure
wrong topic,a review of the use of copepods in marine fish larviculture
wrong topic,a stochastic approach to stock reduction analysis
14,"a time series of observations on red snapper larvae from seamap surveys, 1982-2003: seasonal occurrence, distribution, abundance, and size"
810,a trophic box model of the coastal fish communities of the southwestern gulf of mexico
wrong topic,a working coast: people in the louisiana wetlands
168,acoustic positioning and movement patterns of red snapper lutjanus campechanus around artificial reefs in the northern gulf of mexico
641,after the oil
557,"age and growth of red snapper, lutjanus campechanus, from an artificial reef area off alabama in the northern gulf of mexico"
2,"age and growth of red snapper, lutjanus campechanus, from the northern gulf of mexico off louisiana"
16,"age composition, growth, and density-dependent mortality in juvenile red snapper estimated from observer data from the gulf of mexico penaeid shrimp fishery"
wrong species,age validation of canary rockfish (sebastes pinniger) from off the oregon coast (usa) using the bomb radiocarbon method
wrong species,"age, growth and reproduction of the humpback red snapper lutjanus gibbus off ishigaki island, okinawa"
wrong species,"age, growth, and reproduction of gag, mycteroperca microlepis (pisces: serranidae), in the eastern gulf of mexico"
855,"age, growth, and reproduction of red snapper in florida waters"
wrong species,"age, growth, and reproductive biology of blacktail snapper, lutjanus fulvus, around the yaeyama islands, okinawa, japan"
wrong species,"age, growth, mortality, and reproduction of red porgy, pagrus pagrus, from the eastern gulf of mexico"
197,"an alternative method for estimating bycatch from the u.s. shrimp trawl fishery in the gulf of mexico, 1972-1995"
130,an analysis of artificial reef fish community structure along the northwestern gulf of mexico shelf: potential impacts of rigs-to-reefs programs
wrong topic,"an annotated list of fish parasites (isopoda, copepoda, monogenea, digenea, cestoda, nematoda) collected from snappers and bream (lutjanidae, nemipteridae, caesionidae) in new caledonia confirms high parasite biodiversity on coral reef fish"
420,an assessment of the red snapper fishery in the u.s. gulf of mexico using a spatially-explicit age-structured model
simulation,an ecosim model for exploring gulf of mexico ecosystem management options: implications of including multistanza life-history models for policy predictions
751,"an evaluation of the benefits of artificial habitats for red snapper, lutjanus campechanus, in the northeast gulf of mexico"
42,an individual-based model of ontogenetic migration in reef fish using a biased random walk
67,an overview of age and growth of red snapper in the gulf of mexico
wrong topic,an overview of marine biodiversity in united states waters
wrong topic,"an updated review of ciguatera fish poisoning: clinical, epidemiological, environmental, and public health management"
303,angler heterogeneity and the species-specific demand for marine recreational fishing
wrong topic,animal diet in texas seagrass meadows: î´13c evidence for the importance of benthic plants
wrong location,annotated list of fishes reported from the marine waters of new york
wrong topic,application of otolith chemical signatures to estimate population connectivity of red snapper in the western gulf of mexico
469,applying fish behavior to reduce trawl bycatch: evaluation of the nested cylinder bycatch reduction device
171,artificial reefs as fishery conservation tools: contrasting the roles of offshore structures between the gulf of mexico and the southern california bight
31,assessing reproductive resilience: an example with south atlantic red snapper lutjanus campechanus
6,assessment of a shell bank and associated substrates as nursery habitat of postsettlement red snapper
wrong topic,beyond bambi: toward a dangerous ecocriticism in theatre studies
wrong topic,biofouling community dynamics in louisiana shelf oil platforms in the gulf of mexico
760,"biology of the red snapper, lutjanus aya bloch, of the northwestern gulf of mexico."
wrong topic,"brevetoxins in sharks and rays (chondrichthyes, elasmobranchii) from florida coastal waters"
556,can marine protected areas restore and conserve stock attributes of reef fishes?
380,catch shares slow the race to fish
wrong topic,"changes in free amino acid profile of red snapper lutjanus campechanus, eggs, and developing larvae"
120,changes in red snapper diet and trophic ecology following the deepwater horizon oil spill
wrong species,characterization of atlantic cod spawning habitat and behavior in icelandic coastal waters
wrong species,"characterization of local populations of the common sole solea solea (pisces, soleidae) in the nw mediterranean through otolith morphometrics and shape analysis"
wrong topic,clarifying the taxonomic status of merluccius spp. in the northeastern pacific: a combined morphological and molecular approach
809,"climate-related, decadal-scale assemblage changes of seagrass-associated fishes in the northern gulf of mexico"
wrong topic,commodity price volatility under regulatory changes and disaster
wrong topic,"community structure of skin microbiome of gulf killifish, fundulus grandis, is driven by seasonality and not exposure to oiled sediments in a louisiana salt marsh"
wrong topic,"comparing relative abundance, lengths, and habitat of temperate reef fishes using simultaneous underwater visual census, video, and trap sampling"
wrong topic,comparison of trap and underwater video gears for indexing reef fish presence and abundance in the southeast united states
wrong topic,"concurrent exposure of bottlenose dolphins (tursiops truncatus) to multiple algal toxins in sarasota bay, florida, usa"
132,connections between campeche bank and red snapper populations in the gulf of mexico via modeled larval transport
wrong topic,conservation genetics of gray snapper (lutjanus griseus) in u.s. waters of the northern gulf of mexico and western atlantic ocean
wrong topic,cryptic isolation of gulf of california shovenose guitarfish evidenced by mitochondrial dna
wrong topic,"cucullanid nematodes (nematoda: cucullanidae) from deep-sea marine fishes off new caledonia, including dichelyne etelidis n. sp."
wrong topic,"dactylogyrids (monogenoidea: polyonchoinea) parasitising the gills of snappers (perciformes: lutjanidae): species of euryhaliotrema kritsky &amp; boeger, 2002 from the golden snapper lutjanus johnii (bloch) off northern australia, with a redescription of euryhaliotrema johni (tripathi, 1959) and descriptions of two new species"
706,data availability for red snapper in gulf of mexico and southeastern u.s. atlantic ocean waters
163,data availability for red snapper in gulf of mexico and southeastern us atlantic ocean waters
207,"data, models, and decisions in u.s. marine fisheries management: lessons for ecologists"
145,"declining size at age among red snapper in the northern gulf of mexico off louisiana, usa: recovery or collapse?"
108,delineating juvenile red snapper habitat on the northern gulf of mexico continental shelf
91,delineation of essential habitat for juvenile red snapper in the northwestern gulf of mexico
41,depth and artificial reef type effects on size and distribution of red snapper in the northern gulf of mexico
181,"depth preferences and three-dimensional movements of red snapper, lutjanus campechanus, on an artificial reef in the northern gulf of mexico"
29,depth-related distribution of postjuvenile red snapper in southeastern us atlantic ocean waters: ontogenic patterns and implications for management
801,description of eggs and larvae of laboratory reared red snapper (lutjanus campechanus)
806,"description of larval and juvenile red snapper, lutjanus campechanus"
282,descriptions of the u.s. gulf of mexico reef fish bottom longline and vertical line fisheries based on observer data
63,designing marine reserves to reduce bycatch of mobile species: a case study using juvenile red snapper (lutjanus campechanus)
wrong topic,development of the rostrum and upper jaws in squirrelfishes and soldierfishes (beryciformes: holocentridae): a unique ontogenetic trajectory
wrong topic,dichelyne (cucullanellus) romani n. sp. (nematoda: cucullanidae) in notacanthid fishes from the northeast atlantic and western mediterranean
99,diel feeding patterns of red snapper on artificial reefs in the north-central gulf of mexico
743,diel spawning periodicity of red snapper lutjanus campechanus in the northern gulf of mexico
wrong topic,diet shifts of juvenile red snapper (lutjanus compechanus) with changes in habitat and fish size
265,differential movement patterns and site fidelity among trophic groups of reef fishes in a hawaiian marine protected area
wrong  topic,discrimination of juvenile red snapper otolith chemical signatures from gulf of mexico nursery regions
wrong species,distribution and habitat associations of billfish and swordfish larvae across mesoscale features in the gulf of mexico
221,"distribution, abundance, and age structure of red snapper (lutjanus campechanus) caught on research longlines in u.s. gulf of mexico"
wrong species,"distribution, food preference, and trophic position of the corallivorous fireworm hermodice carunculata in a caribbean coral reef"
wrong topic,dna microsatellite loci and genetic structure of red snapper in the gulf of mexico
396,doubts swirl around plan to use rigs as reefs
382,dynamic oceanography determines fine scale foraging behavior of masked boobies in the gulf of mexico
12,"effect of circle hook size on reef fish catch rates, species composition, and selectivity in the northern gulf of mexico recreational fishery"
11,effect of hypoxia on the distribution of fishes associated with a petroleum platform off coastal louisiana
134,effect of trawling and habitat on mercury concentration in juvenile red snapper from the northern gulf of mexico
13,effect of trawling on juvenile red snapper (lutjanus campechanus) habitat selection and life history parameters
233,effectiveness of marine reserves for large-scale fisheries management
64,effects of an inshore artificial reef on the trophic dynamics of three species of estuarine fish
109,effects of habitat complexity and predator exclusion on the abundance of juvenile red snapper
257,"elasmobranchs in southern indonesian fisheries: the fisheries, the status of the stocks and management options"
269,elucidating the trophodynamics of four coral reef fishes of the solomon islands using [delta]15n and [delta]13c
591,environmental safeguards for open-ocean aquaculture
225,epizootics and disease of coral reef fish in the tropical western atlantic and gulf of mexico
208,establishing marine reserves: how can science best inform policy?
588,estimates of residence and site fidelity for red snapper lutjanus campechanus on artificial reefs in the northeastern gulf of mexico
28,estimates of shrimp trawl bycatch of red snapper (lutjanus campechanus) in the gulf of mexico
505,estimating the dependence of spawning frequency on size and age in gulf of mexico red snapper
44,estimation of hook selectivity of red snapper and vermilion snapper from fishery-independent surveys of natural reefs in the northern gulf of mexico
156,estimation of potential impacts from offshore liquefied natural gas terminals on red snapper and red drum fisheries in the gulf of mexico: an alternative approach
154,evaluating the performance of vertical longlines to survey reef fish populations in the northern gulf of mexico
347,evidence of prey partition for the three sympatric chromis species (perciformes: pomacentridae) based on ecomorphological analyses
175,"examining the behavior, management preferences, and sociodemographics of artificial reef users in the gulf of mexico offshore from texas"
43,experimental assessment of circle hook performance and selectivity in the northern gulf of mexico recreational reef fish fishery
48,experimental assessment of circle vs. j hook performance and selectivity in the northern gulf of mexico recreational reef fish fishery
558,experimental evaluation of potential effects of habitat size and presence of conspecifics on habitat association by young-of-the-year red snapper
69,exploring effects of hypoxia on fish and fisheries in the northern gulf of mexico using a dynamic spatially explicit ecosystem model
315,exploring patterns of seafood provision revealed in the global ocean health index
116,factors affecting catch and release (car) mortality in fish: insight into car mortality in red snapper and the influence of catastrophic decompression
193,factors associated with artificial-reef fish assemblages
62,feeding biomechanics of juvenile red snapper (lutjanus campechanus) from the northwestern gulf of mexico
261,feeding ecology of invasive lionfish (pterois volitans) in the bahamian archipelago
86,feeding ecology of red snapper lutjanus campechanus in the northern gulf of mexico
411,"feeding periodicity and prey habitat preference of red snapper, lutjanus campechanus (poey, 1860), on alabama artificial reefs"
15,fidelity of red snapper to petroleum platforms in the northern gulf of mexico
816,field experiments on survival rates of caged and released red snapper
339,fighting over a red herring: the role of economics in recreational-commercial allocation disputes
121,fine-scale movements and home ranges of red snapper around artificial reefs in the northern gulf of mexico
72,fish assemblage structure on a drowned barrier island in the northwestern gulf of mexico
562,fish assemblages around oil and gas platforms in the northeastern gulf of mexico: developing a survey design
36,fish attraction to artificial reefs not always harmful: a simulation study
10,fish community and trophic structure at artificial reef sites in the northeastern gulf of mexico
415,fisheries management and conservation overview
296,flux by fin: fish-mediated carbon and nutrient flux in the northeastern gulf of mexico
536,forecasting dynamics of red snapper (lutjanus campechanus) in the u.s. gulf of mexico
376,forecasting lionfish sources and sinks in the atlantic: are gulf of mexico reef fisheries at risk?
346,"from shelf to shelf: assessing historical and contemporary genetic differentiation and connectivity across the gulf of mexico in gag, mycteroperca microlepis"
516,fundulus grandis otolith microchemistry as a metric of estuarine discrimination and oil exposure
170,genetic analysis of lutjanus synagris populations in the colombian caribbean
45,genetic impacts of shrimp trawling on red snapper (lutjanus campechanus) in the northern gulf of mexico
59,"genetic population structure of red snappers (lutjanus malabaricus bloch & schneider, 1801 and lutjanus erythropterus bloch, 1790) in central and eastern indonesia and northern australia"
209,"genetic structure of camouflage grouper, epinephelus polyphekadion (pisces: serranidae), in the western central pacific"
35,genetic variation and relatedness of juvenile red snapper sampled from shrimp trawls in the northern gulf of mexico
128,genetic variation and spatial autocorrelation among young-of-the-year red snapper (lutjanus campechanus) in the northern gulf of mexico
222,"geoacoustic and geological characterization of juvenile red snapper habitat, northern gulf of mexico continental shelf"
283,geographic structure in alaskan pacific ocean perch (sebastes alutus) indicates limited lifetime dispersal
254,"globalizing shrimp: florida's ""wild &amp; wonderful shrimp"" program"
25,groupers on the edge: shelf edge spawning habitat in and around marine reserves of the northeastern gulf of mexico
753,growth and mortality of red snappers in the west-central atlantic ocean and northern gulf of mexico
210,growth of young armoured catfish megalechis thoracata in neotropical swamps and a rain-forest creek as revealed by daily micro-increments in otoliths
746,"habitat and fauna of deep-water lophelia pertusa coral reefs off the southeastern us: blake plateau, straits of florida, and gulf of mexico"
162,"habitat differences in the feeding ecology of red snapper (lutjanus campechanus, poey 1860): a comparison between artificial and natural reefs in the northern gulf of mexico"
102,habitat preferences and site fidelity of juvenile red snapper (lutjanus campechanus)
33,habitat use and the effect of shrimp trawling on fish and invertebrate communities over the northern gulf of mexico continental shelf
158,"habitat use by juvenile red snapper in the northern gulf of mexico: ontogeny, seasonality, and the effects of hypoxia"
34,"habitat use, growth, and mortality of post-settlement lane snapper (lutjanus synagris) on natural banks in the northwestern gulf of mexico"
323,"habitat, movements and environmental preferences of dusky sharks, carcharhinus obscurus, in the northern gulf of mexico"
372,hamacreadium cribbi n. sp. (digenea: opecoelidae) from lethrinus miniatus (forster) (perciformes: lethrinidae) from new caledonian waters
378,helminth parasites of finfish commercial aquaculture in latin america
335,"helminth parasites of the red snapper, lutjanus campechanus (perciformes: lutjanidae) from the reef santiaguillo, veracruz, mexico"
342,"high levels of genetic connectivity among populations of yellowtail snapper, ocyurus chrysurus (lutjanidae - perciformes), in the western south atlantic revealed through multilocus analysis"
355,high-grading and over-quota discarding in mixed fisheries
7,historical population demography of red snapper (lutjanus campechanus) from the northern gulf of mexico based on analysis of sequences of mitochondrial dna
46,historical population dynamics of red snapper (lutjanus campechanus) in the northern gulf of mexico
94,home range and movement patterns of red snapper (lutjanus campechanus) on artificial reefs
745,hook-and-line mortality of caught and released red snapper around oil and gas platform structural habitat
280,horizontal movements of atlantic blue marlin (makaira nigricans) in the gulf of mexico
803,hypoxia in the gulf of mexico
316,"identifying carbon sources and trophic position of coral reef fishes using diet and stable isotope ([delta]^sup 15^n and [delta]^sup 13^c) analyses in two contrasted bays in moorea, french polynesia"
268,identifying fishes through dna barcodes and microarrays
714,impacts from partial removal of decommissioned oil and gas platforms on fish biomass and production on the remaining platform structure and surrounding shell mounds
211,implications of life-history invariants for biological referencce points used in fishery management
139,implications of reef fish movement from unreported artificial reef sites in the northern gulf of mexico
381,improving the characterization of fish assemblage structure through the use of multiple sampling methods: a case study in a subtropical tidal flat ecosystem
143,"imprudent fishing harvests and consequent trophic cascades on the west florida shelf over the last half century: a harbinger of increased human deaths from paralytic shellfish poisoning along the southeastern united states, in response to oligotrophication?"
414,indices of larval red snapper occurrence and abundance for use in stock assessment
56,individual-based modeling of an artificial reef fish community: effects of habitat quantity and degree of refuge
151,"influence of age-1 conspecifics, sediment type, dissolved oxygen, and the deepwater horizon oil spill on recruitment of age-0 red snapper in the northeast gulf of mexico during 2010 and 2011"
9,influence of reef location on artificial-reef fish assemblages in the northcentral gulf of mexico
38,influences of artificial reefs on juvenile red snapper along the mississippi gulf coast
477,"interspecific differences in prey items in relation to morphological characteristics among four lutjanid species (lutjanus decussatus, l. fulviflamma, l. fulvus and l. gibbus)"
178,introduction to the role artificial reefs play in fisheries management
244,is adaptive management helping to solve fisheries problems?
284,juvenile coral reef fish use sound to locate habitats
368,lack of spatial subdivision for the snapper lutjanus purpureus (lutjanidae - perciformes) from southwest atlantic based on multi-locus analyses
599,life history and ecology overview
763,life history and fishery of the red snapper (lutjanus campechanus) in the northwestern gulf of mexico 1970-1974
