Title,Authors
proaction versus reaction: integrating applied athropology into fishery management,"Dyer, Christopher L"
restriction-enzyme-site maps of mitochondrial dna from red snapper (lutjanus campechanus) and king mackerel (scomberomorus cavalla),"Kristmundsdottir, A Y;Barber, R C;Gold, J R"
factors associated with artificial-reef fish assemblages,"Bortone, SA;Turpin, R K;Cody, R C;Bundrick, C M;Hill, R L"
rov technologies and utilization by the science community,"Auster, Peter J"
"movement of red snapper, lutjanus campechanus, in the north central gulf of mexico: potential effects of hurricanes","Watterson, J C;Patterson, WF III;Shipp, R L;Cowan, JH Jr"
"microsatellite variation, effective population size, and population genetic structure of vermilion snapper, rhomboplites aurorubens, off the southeastern usa","Bagley, M J;Lindquist, D G;Geller, J B"
"an alternative method for estimating bycatch from the u.s. shrimp trawl fishery in the gulf of mexico, 1972-1995","Ortiz, M;Legault, C M;Ehrhardt, N M"
movement of tagged red snapper in the northern gulf of mexico,"Patterson, WF III;Watterson, J C;Shipp, R L;Cowan, JH Jr"
microsatellite variation among red snapper (lutjanus campechanus) from the gulf of mexico,"Gold, J R;Pak, E;Richardson, L R"
testing assumptions of otolith radiometric aging with two long-lived fishes from the northern gulf of mexico,"Baker, M Scott, Jr;Wilson, Charles A;VanGent, Daniel L"
"age and growth of red snapper, lutjanus campechanus, from the northern gulf of mexico off louisiana","Wilson, CA;Nieland, D L"
"the red rover, emmelichthys ruber (trunov, 1976) (emmelichthyidae: perciformes), a new addition to the fishes of the gulf of mexico","Ruiz-Carus, R;Matheson, RE Jr;Bullock, L H"
annotated list of fishes reported from the marine waters of new york,"Briggs, Philip T;Waldman, John R"
pre- and post-hurricane assessment of artificial reefs: evidence for potential use as refugia in a fishery management strategy,"Turpin, R K;Bortone, SA"
seasonal and spatial variation in the biomass and size frequency distribution of fish associated with oil and gas platforms in the northern gulf of mexico,"Stanley;Wilson, CA"
red snapper recruitment to and disappearance from oil and gas platforms in the northern gulf of mexico,"Nieland, D L;Wilson, CA"
"data, models, and decisions in u.s. marine fisheries management: lessons for ecologists","Rose, Kenneth A;Cowan, James H, Jr"
establishing marine reserves: how can science best inform policy?,"Bergen, Lydia K;Carr, Mark H"
"genetic structure of camouflage grouper, epinephelus polyphekadion (pisces: serranidae), in the western central pacific","Rhodes, K L;Lewis, R I;Chapman, R W;et al"
growth of young armoured catfish megalechis thoracata in neotropical swamps and a rain-forest creek as revealed by daily micro-increments in otoliths,"Mol, J H;Ponton, D"
implications of life-history invariants for biological referencce points used in fishery management,"Williams, Erik H;Shertzer, Kyle W"
genetic variation and relatedness of juvenile red snapper sampled from shrimp trawls in the northern gulf of mexico,"Saillant, Eric;Mousseau, Timothy A;Gold, John R"
a conceptual view of environment-habitat-production linkages in tidal river estuaries,"Peterson, Mark S"
radiocarbon in otoliths of yelloweye rockfish (sebastes ruberrimus): a reference time series for the coastal waters of southeast alaska,"Kerr, Lisa A;Andrews, Allen H;Frantz, Brian R;Coale, Kenneth H;et al"
assessment of a shell bank and associated substrates as nursery habitat of postsettlement red snapper,"Rooker, J R;Landry, A Jr;Geary, B W;Harper, JA"
"population genetic analysis of red grouper, epinephelus morio, and scamp, mycteroperca phenax, from the southeastern u.s. atlantic and gulf of mexico","Zatcoff, M S;Ball, A O;Sedberry, G R"
population structure and variation in red snapper (lutjanus campechanus) from the gulf of mexico and atlantic coast of florida as determined from mitochondrial dna control region sequence,"Garber, Amber F;Tringali, Michael D;Stuck, Kenneth C"
effect of hypoxia on the distribution of fishes associated with a petroleum platform off coastal louisiana,"Stanley, David R;Wilson, Charles A"
red snapper (lutjanus campechanus) demographic structure in the northern gulf of mexico based on spatial patterns in growth rates and morphometrics.,"Andrew J Fischer, AJ;Baker;Wilson, CA"
cryptic isolation of gulf of california shovenose guitarfish evidenced by mitochondrial dna,"Sandoval-Castillo, J;Rocha-Olivares, A;Villavicencio-Garayzar, C;Balart, E"
"distribution, abundance, and age structure of red snapper (lutjanus campechanus) caught on research longlines in u.s. gulf of mexico","Mitchell, K M;Henwood, T;Fitzhugh, G R;Allman, R J"
"geoacoustic and geological characterization of juvenile red snapper habitat, northern gulf of mexico continental shelf","Bentley, S J;Patterson, W F;Allen, Y;Vienne, W;Wilson, C"
delineating juvenile red snapper habitat on the northern gulf of mexico continental shelf,"Patterson, W F;Wilson, CA;Bentley, S J;Cowan, J H;Henwood, T;Allen, Y C;Dufrene, T A"
linking predator and prey species dynamics in deep-water reefs of the northeastern gulf of mexico,"Thurman, P E;Dennis, G;Sulak, K;McBride, R S"
epizootics and disease of coral reef fish in the tropical western atlantic and gulf of mexico,"Panek, Frank M"
renewable resources at stake: barataria-terrebonne estuarine system in southeast louisiana,"Lindstedt, Dianne M"
a working coast: people in the louisiana wetlands,"Gramling, Robert;Hagelman, Ronald"
"population genetic and phylogeographic structure of wahoo, acanthocybium solandri, from the western central atlantic and central pacific oceans","Garber, A F;Tringali, M D;Franks, J S"
age validation of canary rockfish (sebastes pinniger) from off the oregon coast (usa) using the bomb radiocarbon method,"Piner, Kevin R;Hamel, Owen S;Menkel, Jennifer L;Wallace, John R;Hutchinson, Charles E"
historical population demography of red snapper (lutjanus campechanus) from the northern gulf of mexico based on analysis of sequences of mitochondrial dna,"Pruett, Christin L;Saillant, Eric;Gold, John R"
influence of reef location on artificial-reef fish assemblages in the northcentral gulf of mexico,"Strelcheck, Andrew J;Cowan, James H;Shah, Arvind"
physiological effects of swim bladder overexpansion and catastrophic decompression on red snapper,"Rummer, Jodie L;Bennett, Wayne A"
effectiveness of marine reserves for large-scale fisheries management,"Smith, Martin D;Zhang, Junjie;Coleman, Felicia C"
a stochastic approach to stock reduction analysis,"Walters, Carl J;Martell, Steven J D;Korman, Josh"
genetic impacts of shrimp trawling on red snapper (lutjanus campechanus) in the northern gulf of mexico,"Saillant, E;Bradfield, S C;Gold, J R"
"understanding the complexity of catch-and-release in recreational fishing: an integrative synthesis of global knowledge from historical, ethical, social, and biological perspectives","Arlinghaus, Robert;Cooke, Steven J;Lyman, Jon;Policansky, David;et al"
population structure of red snapper in the northern gulf of mexico,"Gold, J R;Saillant, E"
"a time series of observations on red snapper larvae from seamap surveys, 1982-2003: seasonal occurrence, distribution, abundance, and size","Lyczkowski-Shultz, J;Hanisko, D S"
a review of movement in gulf of mexico red snapper: implications for population structure,"Patterson, WF III"
fidelity of red snapper to petroleum platforms in the northern gulf of mexico,"Westmeyer, M P;Wilson, CA III;Nieland, D L"
temporal age progressions and relative year-class strength of gulf of mexico red snapper,"Allman, R J;Fitzhugh, G R"
"characterization of local populations of the common sole solea solea (pisces, soleidae) in the nw mediterranean through otolith morphometrics and shape analysis","Bastien Mérigot;Letourneur, Yves;Lecomte-Finiger, Raymonde"
"tasa de crecimiento en larvas de sardinella aurita valenciennes, 1847 (pisces: clupeidae) del morro de puerto santo, venezuela","María Alejandra Balza;Lemus, Mairin;Baumar Marín"
is adaptive management helping to solve fisheries problems?,"Walters, Carl J"
"seasonal, diel, and tidal movements of green jobfish (aprion virescens, lutjanidae) at remote hawaiian atolls: implications for marine protected area design","Meyer, Carl G;Papastamatiou, Yannis P;Holland, Kim N"
the impact of the 1997-1999 warm-sst and low-productivity episode on fisheries in the southwestern gulf of mexico,"Manzano-sarabia, M;Salinas-zavala, C A;Kahru, M;Lluch-cota, S E;González-becerril, A"
effect of trawling on juvenile red snapper (lutjanus campechanus) habitat selection and life history parameters,"Wells, R J David;Cowan, James H, Jr;Patterson, William F, III;Walters, Carl J"
"age composition, growth, and density-dependent mortality in juvenile red snapper estimated from observer data from the gulf of mexico penaeid shrimp fishery","Gazey, William J;Gallaway, Benny J;Cole, John G;Fournier, David A"
"seasonality, lunar periodicity of settlement and microhabitat association of juvenile humpback red snapper lutjanus gibbus (lutjanidae) in an okinawan coral reef","Nanami, Atsushi;Yamada, Hideaki"
"winter food utilisation by sympatric mysids in the baltic sea, studied by combined gut content and stable isotope analyses","Lehtiniemi, Maiju;Kiljunen, Mikko;Jones, Roger I"
red snapper larval transport in the northern gulf of mexico,"Johnson, Donald R;Perry, Harriet M;Lyczkowski-Shultz, Joanne;Hanisko, David"
fish assemblage structure on a drowned barrier island in the northwestern gulf of mexico,"Wells, R J; David;Harper, J O;Rooker, J R;Landry, A M;Dellapenna, T M"
conservation genetics of gray snapper (lutjanus griseus) in u.s. waters of the northern gulf of mexico and western atlantic ocean,"Gold, John R;Saillant, Eric;Ebelt, N Danielle;Lem, Siya"
"globalizing shrimp: florida's ""wild &amp; wonderful shrimp"" program","Grimes, John R;Yow, Donald M"
population structure and genetic variation of lane snapper (lutjanus synagris) in the northern gulf of mexico,"Karlsson, S;Saillant, E;Gold, J R"
nutrient enrichment and fisheries exploitation: interactive effects on estuarine living resources and their management,"Breitburg, D L;Craig, J K;Fulford, R S;Rose, K A;Boynton, W R;Brady, D C;Ciotti, B J;Diaz, R J;Friedland, K D;Hagy, J D;Hart, D R;Hines, A H;Houde, E D;Kolesar, S E;Nixon, S W;Rice, J A;Secor, D H;Targett, T E"
"elasmobranchs in southern indonesian fisheries: the fisheries, the status of the stocks and management options","Blaber, S J; M;Dichmont, C M;White, W;Buckworth, R;Sadiyah, L;Iskandar, B;Nurhakim, S;Pillans, R;Andamari, R;Dharmadi;Fahmi"
molecular identification methods of fish species: reassessment and possible applications,"Teletchea, Fabrice"
seasonal composition of benthic macroinfauna exposed to hypoxia in the northern gulf of mexico,"Baustian, Melissa M;Rabalais, Nancy N"
recruitment and ontogenetic habitat shifts of the yellow snapper (lutjanus argentiventris) in the gulf of california,"Aburto-Oropeza, Octavio;Dominguez-Guerrero, Isaí;Cota-Nieto, José;Plomozo-Lugo, Tomás"
feeding ecology of invasive lionfish (pterois volitans) in the bahamian archipelago,"Morris, James A;Akins, John L"
population characteristics of spotted rose snapper lutjanus guttatus caught as shrimp bycatch in the gulf of california/características poblacionales del pargo lunarejo lutjanus guttatus capturado con la fauna de acompañamiento del camarón en el golfo de california,"González-Ochoa, Oscar A;López-Martínez, Juana;Hernández-Saavedra, Norma Yolanda"
designing marine reserves to reduce bycatch of mobile species: a case study using juvenile red snapper (lutjanus campechanus),"Diamond, S L;Kleisner, K M;Duursma, DE;Wang, Yuning"
"a new species of cardicola short, 1953 (digenea: aporocotylidae) from the heart and branchial vessels of two surfperches (perciformes: embiotocidae) in the eastern pacific ocean off california","Bullard, Stephen A"
differential movement patterns and site fidelity among trophic groups of reef fishes in a hawaiian marine protected area,"Meyer, Carl G;Papastamatiou, Yannis P;Clark, Timothy B"
red snapper reproductive biology in the southern gulf of mexico,"Brule, Thierry;Colas-Marrufo, Teresa;Perez-Diaz, Esperanza;Samano-Zapata, Juan Carlos"
an overview of marine biodiversity in united states waters,"Fautin, Daphne;Dalton, Penelope;Incze, Lewis S;Leong, Jo-Ann C;Pautzke, Clarence;Rosenberg, Andrew;Sandifer, Paul;Sedberry, George;Tunnell, John W;Abbott, Isabella;Brainard, Russell E;Brodeur, Melissa;Eldredge, Lucius G;Feldman, Michael;Moretzsohn, Fabio;Vroom, Peter S;Wainstein, Michelle;Wolff, Nicholas"
identifying fishes through dna barcodes and microarrays,"Kochzius, Marc;Seidel, Christian;Antoniou, Aglaia;Botla, Sandeep Kumar;Campo, Daniel;Cariani, Alessia;Vazquez, Eva Garcia;Hauschild, Janet;Hervet, Caroline;Hjörleifsdottir, Sigridur;Hreggvidsson, Gudmundur;Kappel, Kristina;Landi, Monica;Magoulas, Antonios;Marteinsson, Viggo;Nölte, Manfred;Planes, Serge;Tinti, Fausto;Turan, Cemal;Venugopal, Moleyur N;Weber, Hannes;Blohm, Dietmar"
elucidating the trophodynamics of four coral reef fishes of the solomon islands using [delta]15n and [delta]13c,"Greenwood, N D; W;Sweeting, C J;Polunin, N V; C"
"brevetoxins in sharks and rays (chondrichthyes, elasmobranchii) from florida coastal waters","Flewelling, Leanne J;Adams, Douglas H;Naar, Jerome P;Atwood, Karen E;Granholm, April A;O'Dea, Sheila N;Landsberg, Jan H"
"changes in free amino acid profile of red snapper lutjanus campechanus, eggs, and developing larvae","Hastey, R P;Phelps, R P;Davis, D A;Cummins, K A"
"the use of otolith shape analysis for ageing juvenile red snapper, lutjanus campechanus","Beyer, Sabrina G;Szedlmayer, Stephen T"
sulfur isotopes in otoliths allow discrimination of anadromous and non-anadromous ecotypes of sockeye salmon (oncorhynchus nerka),"Godbout, Lyse;Trudel, Marc;Irvine, James R;Wood, Chris C;Grove, Marty J;Schmitt, Axel K;Mckeegan, Kevin D"
validation of first annulus formation in red snapper otoliths with the use of an alizarin complexone fluorescent marker,"Fischer, Andrew J;Chesney, Edward J;Cowan, James H"
"the effect of coring and pulverizing juvenile red snapper, lutjanus campechanus, otoliths on their chemical signatures","Barnett, Beverly K;Patterson, William F"
sea snakes anticipate tropical cyclone,"Liu, Y-L;Lillywhite, H B;Tu, M-C"
marine biodiversity in the atlantic and pacific coasts of south america: knowledge and gaps,"Miloslavich, Patricia;Klein, Eduardo;Díaz, Juan M;Hernández, Cristián E;Bigatti, Gregorio;Campos, Lucia;Artigas, Felipe;Castillo, Julio;Penchaszadeh, Pablo E;Neill, Paula E;Carranza, Alvar;Retana, María V;Astarloa, M Díazde;Lewis, Mirtha;Yorio, Pablo;Piriz, María L;Rodríguez, Diego;Yoneshigue-Valentin, Yocie;Gamboa, Luiz;Martín, Alberto"
"concurrent exposure of bottlenose dolphins (tursiops truncatus) to multiple algal toxins in sarasota bay, florida, usa","Twiner, Michael J;Fire, Spencer;Schwacke, Lori;Davidson, Leigh;Wang, Zhihong;Morton, Steve;Roth, Stephen;Balmer, Brian;Rowles, Teresa K;Wells, Randall S"
"cucullanid nematodes (nematoda: cucullanidae) from deep-sea marine fishes off new caledonia, including dichelyne etelidis n. sp.","Moravec, Frantisek;Justine, Jean-lou"
horizontal movements of atlantic blue marlin (makaira nigricans) in the gulf of mexico,"Kraus, Richard T;Wells, R J David;Rooker, Jay R"
low host specificity in the kudoidae (myxosporea: multivalvulida) including seventeen new host records for kudoa thalassomi,"Burger, Mieke A A;Adlard, Robert D"
descriptions of the u.s. gulf of mexico reef fish bottom longline and vertical line fisheries based on observer data,"Scott-Denton, E;Cryer, P F;Gocke, J P;Harrelson, M R;Kinsella, D L;Pulver, J R;Smith, R C;Williams, JA"
geographic structure in alaskan pacific ocean perch (sebastes alutus) indicates limited lifetime dispersal,"Palof, Katie J;Heifetz, Jonathan;Gharrett, Anthony J"
juvenile coral reef fish use sound to locate habitats,"Radford, C A;Stanley, J A;Simpson, S D;Jeffs, A G"
clarifying the taxonomic status of merluccius spp. in the northeastern pacific: a combined morphological and molecular approach,"Silva-segundo, Claudia A;Brito-chavarria, Mariela;Balart, Eduardo F;de los A Barriga-Sosa, Irene;Rojas-esquivel, Roberto;Roldán, María Inés;Murugan, Gopal;García-de León, Francisco J"
a review of the use of copepods in marine fish larviculture,"Ajiboye, O O;Yakubu, A F;Adams, T E;Olaji, E D;Nwogu, N A"
red snapper management in the gulf of mexico: science- or faith-based?,"Cowan, J H;Grimes, C B;Patterson, W F;Walters, C J;Jones, A C;Lindberg, W J;Sheehy, D J;Pine, W E;Powers, J E;Campbell, M D;Lindeman, K C;Diamond, S L;Hilborn, R;Gibson, H T;Rose, K A"
"validation of annual periodicity in otoliths of red snapper, lutjanus campechanus","Szedlmayer, Stephen T;Beyer, Sabrina G"
"making habitat selection more ""familiar"": a review","Piper, Walter H"
fish community and trophic structure at artificial reef sites in the northeastern gulf of mexico,"Dance, Michael A;Patterson, William F, III;Addis, Dustin T"
groupers on the edge: shelf edge spawning habitat in and around marine reserves of the northeastern gulf of mexico,"Coleman, Felicia C;Scanlon, Kathryn M;Koenig, Christopher C"
"size composition and reproductive biology of the ornate jobfish pristipomoides argyrogrammicus (lutjanidae) off ishigaki island, okinawa","Nanami, Atsushi"
two new gonad-infecting philometra species (nematoda: philometridae) from the marine fish lutjanus vitta (perciformes: lutjanidae) off new caledonia,"Moravec, Frantisek;Justine, Jean-Lou"
