Title,Authors
"an annotated list of fish parasites (isopoda, copepoda, monogenea, digenea, cestoda, nematoda) collected from snappers and bream (lutjanidae, nemipteridae, caesionidae) in new caledonia confirms high parasite biodiversity on coral reef fish","Justine, Jean-Lou;Beveridge, Ian;Boxshall, Geoffrey A;Bray, Rodney A;Miller, Terrence L;Moravec, Frantisek;Trilles, Jean-Paul;Whittington, Ian D"
otolith shape analysis for three sicyopterus (teleostei: gobioidei: sicydiinae) species from new caledonia and vanuatu,"Lord, Clara;Morat, Fabien;Lecomte-finiger, Raymonde;Keith, Philippe"
flux by fin: fish-mediated carbon and nutrient flux in the northeastern gulf of mexico,"Nelson, James;Wilson, Rachel;Coleman, Felicia;Koenig, Christopher;Devries, Doug;Gardner, Chris;Chanton, Jeff"
"the microecology of dactylogyrids (monogenea: dactylogyridae) on the gills of wild spotted rose snapper lutjanus guttatus (lutjanidae) from mazatlan bay, mexico","Soler-Jiménez, Lilia C;Fajer-Ávila, Emma J"
progress and problems in u.s. marine fisheries rebuilding plans,"Milazzo, Matteo J"
the gulf of mexico red snapper individual fishing quota program in florida: perceptions and implications,"Alsharif, Kamal;Miller, Nathan"
distribution and habitat associations of billfish and swordfish larvae across mesoscale features in the gulf of mexico,"Rooker, Jay R;Simms, Jeff R;Wells, R JDavid;Holt, Scott A;Holt, G Joan;Graves, John E;Furey, Nathan B"
"speciesmap: a web-based application for visualizing the overlap of distributions and pollution events, with a list of fishes put at risk by the 2010 gulf of mexico oil spill","Chakrabarty, Prosanta;Lam, Calvin;Hardman, Jori;Aaronson, Jacob;House, Parker H;Janies, Daniel A"
"effect of circle hook size on reef fish catch rates, species composition, and selectivity in the northern gulf of mexico recreational fishery","Patterson III, William F;Porch, Clay E;Tarnecki, Joseph H;Strelcheck, Andrew J"
angler heterogeneity and the species-specific demand for marine recreational fishing,"Haab, Timothy;Hicks, Robert;Schnier, Kurt;Whitehead, John C"
spatial heterogeneity in fishing creates de facto refugia for endangered celtic sea elasmobranchs,"Shephard, Samuel;Gerritsen, Hans;Kaiser, Michel J;Reid, David G"
stable isotope analysis reveals community-level variation in fish trophodynamics across a fringing coral reef,"Wyatt, A S; J;Waite, A M;Humphries, S"
"validation of age and growth of the picasso triggerfish (balistidae: rhinecanthus aculeatus) from okinawa island, japan, using sectioned vertebrae and dorsal spines","Künzli, Fabienne;Tachihara, Katsunori"
characterization of atlantic cod spawning habitat and behavior in icelandic coastal waters,"Grabowski, Timothy B;Boswell, Kevin M;McAdam, Bruce J;Wells, R JDavid;Marteinsdóttir, Gudrún"
influences of artificial reefs on juvenile red snapper along the mississippi gulf coast,"Brandt, Jason R;Jackson, Donald C"
small spatial scale variation in fish assemblage structure in the vicinity of the northwestern gulf of mexico hypoxic zone,"Craig, J Kevin;Bosman, Samantha H"
recent geological events and intrinsic behavior influence the population genetic structure of the chiru and tibetan gazelle on the tibetan plateau,"Zhang, Fangfang;Jiang, Zhigang;Xu, Aichun;Zeng, Yan;Li, Chunwang"
modeling the spatial distribution of commercially important reef fishes on the west florida shelf,"Saul, SE;Walter, JF III;Die, D J;Naar, D F;Donahue, B T"
statistical analysis on otolith data of anadromous fishes,"Gao, Yongwen;Conrad, Robert;Bean, David;Noakes, David L; G"
stable isotope variation in the northern gulf of mexico constrains bottlenose dolphin (tursiops truncatus) foraging ranges,"Wilson, R M;Nelson, J A;Balmer, B C;Nowacek, D P;Chanton, J P"
spatial distribution and conservation of speckled hind and warsaw grouper in the atlantic ocean off the southeastern u.s.,"Farmer, Nicholas A;Karnauskas, Mandy"
exploring patterns of seafood provision revealed in the global ocean health index,"Kleisner, Kristin M;Longo, Catherine;Coll, Marta;Halpern, Ben S;Hardy, Darren;Katona, Steven K;Le Manach, Frédéric;Pauly, Daniel;Rosenberg, Andrew A;Samhouri, Jameal F;Scarborough, Courtney;Rashid Sumaila, U;Watson, Reg;Zeller, Dirk"
"identifying carbon sources and trophic position of coral reef fishes using diet and stable isotope ([delta]^sup 15^n and [delta]^sup 13^c) analyses in two contrasted bays in moorea, french polynesia","Letourneur, Y;Lison De Loma, T;Richard, P;Harmelin-vivien, M L;Cresson, P;Banaru, D;Fontaine, M-f;Gref, T;Planes, S"
topography and biological noise determine acoustic detectability on coral reefs,"Cagua, E F;Berumen, M L;Tyler, E H; M"
"dactylogyrids (monogenoidea: polyonchoinea) parasitising the gills of snappers (perciformes: lutjanidae): species of euryhaliotrema kritsky &amp; boeger, 2002 from the golden snapper lutjanus johnii (bloch) off northern australia, with a redescription of euryhaliotrema johni (tripathi, 1959) and descriptions of two new species","Kritsky, Delane C;Diggles, Ben K"
"limited genetic structure among broad-scale regions for two commercially harvested, tropical deep-water snappers in new caledonia","Loeun, Kim L;Goldstien, Sharyn;Gleeson, Dianne;Nicol, Simon J;Bradshaw, Corey J; A"
regional correspondence in habitat occupancy by gray snapper (lutjanus griseus) in estuaries of the southeastern united states,"Flaherty, Kerry E;Switzer, Theodore S;Winner, Brent L;Keenan, Sean F"
"synopsis of the species of kudoa meglitsch, 1947 (myxozoa: myxosporea: multivalvulida)","Eiras, Jorge Costa;Saraiva, Aurélia;Cruz, Cristina"
a review of detection range testing in aquatic passive acoustic telemetry studies,"Kessel, S T;Cooke, S J;Heupel, M R;Hussey, N E;et al"
"habitat, movements and environmental preferences of dusky sharks, carcharhinus obscurus, in the northern gulf of mexico","Hoffmayer, Eric R;Franks, James S;Driggers, William B;Mckinney, Jennifer A;Hendon, Jill M;Quattro, Joseph M"
social network analysis of price dispersion in fishing quota lease markets,"Ropicki, Andrew J;Larkin, Sherry L"
the gulf of mexico red snapper ifq program: the first five years,"Agar, Juan J;Stephen, Jessica A;Strelcheck, Andy;Diagne, Assane"
"three new gonad-infecting species of philometra (nematoda: philometridae) parasitic in lutjanus spp. (lutjanidae) in the northern gulf of mexico off florida, usa","Moravec, Frantisek;Bakenhaster, Micah;Fajer-Ávila, Emma J"
"wide-spread genetic variability and the paradox of effective population size in the gag, mycteroperca microlepis, along the west florida shelf","Jue, Nathaniel K;Coleman, Felicia C;Koenig, Christopher C"
"marine communities on oil platforms in gabon, west africa: high biodiversity oases in a low biodiversity environment","Friedlander, Alan M;Ballesteros, Enric;Fay, Michael;Sala, Enric"
occupancy models for monitoring marine fish: a bayesian hierarchical approach to model imperfect detection with a novel gear combination,"Coggins, Lewis G;Bacheler, Nathan M;Gwinn, Daniel C"
utilizing oral histories to understand the social networks of oregon fishermen in alaska,"Package-Ward, Christina;Himes-Cornell, Amber"
stable isotopes in fish eye lenses as potential recorders of trophic and geographic history,"Wallace, Amy A;Hollander, David J;Peebles, Ernst B"
the reproductive biology of the grey triggerfish balistes capriscus (pisces: balistidae) in the gulf of gabès (south-eastern mediterranean sea),"Kacem, Hichem;Neifar, Lassâd"
"age, growth, and reproductive biology of blacktail snapper, lutjanus fulvus, around the yaeyama islands, okinawa, japan","Shimose, Tamaki;Nanami, Atsushi"
"distribution, food preference, and trophic position of the corallivorous fireworm hermodice carunculata in a caribbean coral reef","Wolf, Alexander T;Nugues, Maggy M;Wild, Christian"
"helminth parasites of the red snapper, lutjanus campechanus (perciformes: lutjanidae) from the reef santiaguillo, veracruz, mexico","Montoya-Mendoza, Jesús;Jiménez-Badillo, Lourdes;Salgado-Maldonado, Guillermo;Mendoza-Franco, Edgar F"
"recreational fisheries in the usa: economics, management strategies, and ecological threats","Hughes, Robert M"
taxonomy and systematics of larval indo-pacific fishes: a review of progress since 1981,"Leis, Jeffrey M"
time for fishing: bargaining power in the swedish baltic cod fishery,"Blomquist, Johan;Hammarlund, Cecilia;Waldo, Staffan"
fighting over a red herring: the role of economics in recreational-commercial allocation disputes,"Abbott, Joshua K"
depth and artificial reef type effects on size and distribution of red snapper in the northern gulf of mexico,"Jaxion-Harm, J;Szedlmayer, ST"
"habitat differences in the feeding ecology of red snapper (lutjanus campechanus, poey 1860): a comparison between artificial and natural reefs in the northern gulf of mexico","Simonsen, Kirsten A;Cowan, James H;Boswell, Kevin M"
"high levels of genetic connectivity among populations of yellowtail snapper, ocyurus chrysurus (lutjanidae - perciformes), in the western south atlantic revealed through multilocus analysis","Silva, Raimundo da;Veneza, Ivana;Sampaio, Iracilda;Araripe, Juliana;Schneider, Horacio;Gomes, Grazielle"
mechanisms explaining nursery habitat association: how do juvenile snapper (chrysophrys auratus) benefit from their nursery habitat?,"Parsons, Darren M;Middleton, Crispin;Spong, Keren T;Mackay, Graeme;Smith, Matt D;Buckthought, Dane"
strategic assessment of fisheries independent monitoring programs in the gulf of mexico,"Suprenand, Paul Mark;Drexler, Michael;Jones, David L;Ainsworth, Cameron H"
temporal stability of genetic variability and differentiation in the three-spined stickleback (gasterosteus aculeatus),"DeFaveri, Jacquelin;Merilä, Juha"
"from shelf to shelf: assessing historical and contemporary genetic differentiation and connectivity across the gulf of mexico in gag, mycteroperca microlepis","Jue, Nathaniel K;Brulé, Thierry;Coleman, Felicia C;Koenig, Christopher C"
evidence of prey partition for the three sympatric chromis species (perciformes: pomacentridae) based on ecomorphological analyses,"Song, Young Sun;Kim, Jin-koo"
dichelyne (cucullanellus) romani n. sp. (nematoda: cucullanidae) in notacanthid fishes from the northeast atlantic and western mediterranean,"Isbert, Wolf;Montero, Francisco Esteban;Carrassón, Maite;González-solís, David"
the effect of an artificial reef system on the transient fish assemblages - south-eastern coast of brazil,"Da Rocha, Diogo Fonseca;Franco, Marcos Alberto Lima;Gatts, Pedro Vianna;Zalmon, Ilana Rosental"
screening for petrochemical contamination in seafood by headspace solid-phase microextraction gas chromatography-mass spectrometry,"Bencsath, F Aladar;Benner, Ronald A, Jr;Abraham, Ann;Wang, Yuesong;El Said, Kathleen R;Jester, Edward L; E;Plakas, Steven M"
"community structure of skin microbiome of gulf killifish, fundulus grandis, is driven by seasonality and not exposure to oiled sediments in a louisiana salt marsh","Larsen, Andrea M;Bullard, Stephen A;Womble, Matthew;Arias, Covadonga R"
"short-term fidelity, habitat use and vertical movement behavior of the black rockfish sebastes schlegelii as determined by acoustic telemetry","Zhang, Yingqiu;Xu, Qiang;Alós, Josep;Liu, Hui;Xu, Qinzeng;Yang, Hongsheng"
nowcasting intraseasonal recreational fishing harvest with internet search volume,"Carter, David W;Crosson, Scott;Liese, Christopher"
long-term patterns in estuarine fish growth across two climatically divergent regions,"Doubleday, Zoë A;Izzo, Christopher;Haddy, James A;Lyle, Jeremy M;Ye, Qifeng;Gillanders, Bronwyn M"
high-grading and over-quota discarding in mixed fisheries,"Batsleer, J;Hamon, K G;van Overzee, H M; J;Rijnsdorp, A D;Poos, J J"
development of the rostrum and upper jaws in squirrelfishes and soldierfishes (beryciformes: holocentridae): a unique ontogenetic trajectory,"Johnson, G David;Schnell, Nalani K"
"the life cycle of huffmanela huffmani moravec, 1987 (nematoda: trichosomoididae), an endemic marine-relict parasite of centrarchidae from a central texas spring","Worsham, McLean L D;Huffman, David G;Moravec, Frantisek;Gibson, J Randy"
microbiota of wild-caught red snapper lutjanus campechanus,"Tarnecki, Andrea M;Patterson, William F;Arias, Covadonga R"
the potential for unreported artificial reefs to serve as refuges from fishing mortality for reef fishes,"Addis, Dustin T;Patterson, William F, III;Dance, Michael A"
"mercury, selenium and fish oils in marine food webs and implications for human health","Gribble, Matthew O;Karimi, Roxanne;Feingold, Beth J;Nyland, Jennifer F;O'Hara, Todd M;Gladyshev, Michail I;Chen, Celia Y"
"variation of feeding habits of lutjanus peru (actinopterygii: perciformes: lutjanidae) caught in two regions of the gulf of california, mexico","Moreno-Sanchez, Xchel G;Abitia-Cardenas, Leonardo A;Trujillo-Retana, Gisela;Navia, Andrés F;Ramírez-Pérez, Jorge S;Shirasago-German, Bernardo"
"no loss of genetic diversity in the exploited and recently collapsed population of bay of biscay anchovy (engraulis encrasicolus, l.)","Montes, Iratxe;Iriondo, Mikel;Manzano, Carmen;Santos, Maria;Conklin, Darrell;Carvalho, Gary R;Irigoien, Xabier;Estonba, Andone"
patterns of coral-reef finfish species disappearances inferred from fishers' knowledge in global epicentre of marine shorefish diversity,"Lavides, Margarita N;Molina, Erina PaulineV;Jr, de laRosa;Mill, Aileen C;Rushton, Stephen P;Stead, Selina M;Polunin, Nicholas VC"
"a new species of leposphilus hesse, 1866 (copepoda: philichthyidae) parasitic in the interorbital canals of the whitemouth croaker micropogonias furnieri (desmarest) (sciaenidae) off brazil with an amended diagnosis of the genus","Paschoal, Fabiano;Nagasawa, Kazuya;Luque, José Luis"
on making statistical inferences regarding the relationship between spawners and recruits and the irresolute case of western atlantic bluefin tuna (thunnus thynnus),"Porch, Clay E;Lauretta, Matthew V"
"ontogenetic and spatial variability in trophic biomarkers of juvenile saffron cod (eleginus gracilis) from the beaufort, chukchi and bering seas","Copeman, Louise A;Laurel, Benjamin J;Boswell, Kevin M;Sremba, Angie L;Klinck, Karolin;Heintz, Ron A;Vollenweider, Johanna J;Helser, Thomas E;Spencer, Mara L"
tidal and diel patterns in abundance and feeding of a marine-estuarine-dependent fish from macrotidal mangrove creeks in the tropical eastern pacific (colombia),"Ramirez-martínez, Gustavo A;Castellanos-galindo, Gustavo A;Krumme, Uwe"
lack of spatial subdivision for the snapper lutjanus purpureus (lutjanidae - perciformes) from southwest atlantic based on multi-locus analyses,"Silva, Raimundo da;Sampaio, Iracilda;Schneider, Horacio;Gomes, Grazielle"
"review of the life history characteristics, ecology and fisheries for deep-water tropical demersal fish in the indo-pacific region","Newman, Stephen J;Williams, Ashley J;Wakefield, Corey B;Nicol, Simon J;Taylor, Brett M;O'malley, Joseph M"
stock assessment in inland fisheries: a foundation for sustainable use and conservation,"Lorenzen, K;Cowx, I G;Entsua-mensah, R E; M;Lester, N P;Koehn, J D;Randall, R G;So, N;Bonar, S A;Bunnell, D B;Venturelli, P;Bower, S D;Cooke, S J"
a designed artificial reef is among the most productive marine fish habitats: new metrics to address 'production versus attraction',"Smith, James A;Lowry, Michael B;Champion, Curtis;Suthers, Iain M"
hamacreadium cribbi n. sp. (digenea: opecoelidae) from lethrinus miniatus (forster) (perciformes: lethrinidae) from new caledonian waters,"Bray, Rodney A;Justine, Jean-lou"
a bank divided: quantifying a spatial and temporal connectivity break between the campeche bank and the northeastern gulf of mexico,"Johnston, Matthew W;Bernard, Andrea M"
seasonal and sex differences in energy reserves of red snapper lutjanus campechanus on natural and artificial reefs in the northwestern gulf of mexico,"Schwartzkopf, Brittany D;Cowan, James H, Jr"
"an updated review of ciguatera fish poisoning: clinical, epidemiological, environmental, and public health management","Friedman, Melissa A;Fernandez, Mercedes;Backer, Lorraine C;Dickey, Robert W;Bernstein, Jeffrey;Schrank, Kathleen;Kibler, Steven;Stephan, Wendy;Gribble, Matthew O;Bienfang, Paul;Bowen, Robert E;Degrasse, Stacey;Flores Quintana, Harold A;Loeffler, Christopher R;Weisman, Richard;Blythe, Donna;Berdalet, Elisa;Ayyar, Ram;Clarkson-Townsend, Danielle;Swajian, Karen;Benner, Ronald;Brewer, Tom;Fleming, Lora E"
forecasting lionfish sources and sinks in the atlantic: are gulf of mexico reef fisheries at risk?,"Johnston, Matthew W;Bernard, Andrea M;Shivji, Mahmood S"
timing and locations of reef fish spawning off the southeastern united states,"Farmer, Nicholas A;Heyman, William D;Karnauskas, Mandy;Kobara, Shinichi;Smart, Tracey I;Ballenger, Joseph C;Reichert, Marcel JM;Wyanski, David M;Tishler, Michelle S;Lindeman, Kenyon C;Lowerre-Barbieri, Susan K;Switzer, Theodore S;Solomon, Justin J;McCain, Kyle;Marhefka, Mark"
helminth parasites of finfish commercial aquaculture in latin america,"Soler-Jiménez, L C;Paredes-Trujillo, A I;Vidal-Martínez, V M"
temporal and spatial comparisons of the reproductive biology of northern gulf of mexico (usa) red snapper (lutjanus campechanus) collected a decade apart,"Kulaw, Dannielle H;Cowan, James H, Jr;Jackson, Melissa W"
catch shares slow the race to fish,"Birkenbach, Anna M;Kaczan, David J;Smith, Martin D"
improving the characterization of fish assemblage structure through the use of multiple sampling methods: a case study in a subtropical tidal flat ecosystem,"Contente, Riguel Feltrin;Del Bianco Rossi-wongtschowski, Carmen Lucia"
dynamic oceanography determines fine scale foraging behavior of masked boobies in the gulf of mexico,"Poli, Caroline L;Autumn-Lynn Harrison;Vallarino, Adriana;Gerard, Patrick D;Jodice, Patrick G R"
